
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Monday January 14, 2019 at 16:05PM
Process ID: 21054

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [0.859086847679,    -0.844328254411,     0.371460911692, 
                 0.136099496667,     0.234426376713,    -0.340784827253,
                 1.980056890294,    -0.128845881754,    -0.154256063202,
                 0.794882462537,    -0.838346874426,     1.468827499681,
                 0.817632212495,    -1.872809032289,    -0.007191310677,
                -0.057250415187,    -0.056562461172,    -1.383972232632,
                 1.613458310341,     1.633542367956,    -0.008630062326,
                -1.784279203653,     0.588552180823,     0.387521591426,
                -1.984089214861,     1.568798458358,    -0.031240306773,
                -1.533869666838,     0.568363559183,     1.443635235297,
                -2.228727880888,    -0.539319854691,    -0.245340422008,
                -2.143165208054,    -1.517611131137,     0.218152604570,
                -2.618544354839,    -0.503113347402,    -1.258159093187], 
    "symbols" : ["C", "C", "O", "H", "H", "H", "Li", "C", "H", "H", "C", "H","H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "mp2",
    "basis": "6-31+G(d)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-31+G(d)"
  },

  "irc": {
    "direction" : "forward",
    "step_size" : 0.01,
    "mode" : 1,
    "normal_mode_file" : "normal_modes.dat"
  }

}


===============================================================



--Intrinsic Reaction Coordinate (forward)--

--------------------------------------------------------------------------------------

          Coordinate                    E              Delta E        Gradient Norm
                9.77         -238.5653704           -0.0000138            0.0014905

                9.78         -238.5653838           -0.0000134            0.0014163

                9.79         -238.5653975           -0.0000137            0.0014646

                9.80         -238.5654109           -0.0000134            0.0014006

                9.81         -238.5654245           -0.0000135            0.0014981

                9.82         -238.5654374           -0.0000130            0.0014150

                9.83         -238.5654509           -0.0000135            0.0013932

                9.84         -238.5654644           -0.0000135            0.0014248

                9.85         -238.5654776           -0.0000132            0.0013731

                9.86         -238.5654909           -0.0000133            0.0014793

                9.87         -238.5655035           -0.0000126            0.0013984

                9.88         -238.5655167           -0.0000132            0.0013611

                9.89         -238.5655299           -0.0000131            0.0014474

                9.90         -238.5655425           -0.0000126            0.0013731

                9.91         -238.5655555           -0.0000131            0.0013544

                9.92         -238.5655686           -0.0000131            0.0013805

                9.93         -238.5655815           -0.0000129            0.0013341

                9.94         -238.5655943           -0.0000128            0.0014751

                9.95         -238.5656062           -0.0000119            0.0014008

                9.96         -238.5656186           -0.0000124            0.0013347

                9.97         -238.5656314           -0.0000128            0.0013430

                9.98         -238.5656442           -0.0000127            0.0013163

                9.99         -238.5656569           -0.0000127            0.0013719

               10.00         -238.5656692           -0.0000123            0.0013106
-------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Reach for the stars so if you fall you land on the clouds -- Kanye West
